MAC,SSID,AuthMode,FirstSeen,Channel,Frequency,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,RCOIs,MfgrId,Type
5c:b1:3e:c8:dc:ac,TOTALPLAY_C8DCAC,WPA2_PSK,25/11/2025 08:46,6,2437,-67,19.537527,-96.915573,1428.839966,1.5,,,WIFI
4a:b2:5d:bd:26:d4,Mega-2.4G-24AD,WPA2_PSK,25/11/2025 08:46,4,2427,-68,19.537527,-96.915573,1428.839966,1.5,,,WIFI
f8:79:28:e5:95:8a,Mega_2.4G_958A,WPA2_PSK,25/11/2025 08:46,8,2447,-69,19.537527,-96.915573,1428.839966,1.5,,,WIFI
f4:79:60:21:af:70,Totalplay-709S_2.4Gnormal,WPA2_PSK,25/11/2025 08:46,2,2417,-70,19.537527,-96.915573,1428.839966,1.5,,,WIFI
08:f6:06:c5:19:84,Megacable_2.4G_1984,WPA_WPA2_PSK,25/11/2025 08:46,9,2452,-72,19.537527,-96.915573,1428.839966,1.5,,,WIFI
a0:4e:6b:a9:00:78,INFINITUMD814-EXT,WPA2_PSK,25/11/2025 08:46,11,2462,-73,19.537527,-96.915573,1428.839966,1.5,,,WIFI
10:08:1d:2b:ee:08,Totalplay-2.4G-ee08,WPA2_PSK,25/11/2025 08:46,1,2412,-74,19.537527,-96.915573,1428.839966,1.5,,,WIFI
3c:93:f4:bd:67:d4,INFINITUM90B1,WPA2_PSK,25/11/2025 08:46,6,2437,-75,19.537527,-96.915573,1428.839966,1.5,,,WIFI
1e:7f:6f:c3:6e:d1,Galaxy A16 Kenia,WPA2_PSK,25/11/2025 08:46,6,2437,-78,19.537527,-96.915573,1428.839966,1.5,,,WIFI
0c:67:14:a6:9d:74,INFINITUM3824,WPA2_PSK,25/11/2025 08:46,6,2437,-81,19.537527,-96.915573,1428.839966,1.5,,,WIFI
ae:99:29:4d:7a:20,Mega-2.4G-57AD,WPA2_WPA3_PSK,25/11/2025 08:46,11,2462,-81,19.537527,-96.915573,1428.839966,1.5,,,WIFI
64:db:f7:92:a3:a9,Megacable-A3A0,WPA2_PSK,25/11/2025 08:46,1,2412,-82,19.537527,-96.915573,1428.839966,1.5,,,WIFI
84:3c:99:af:57:6b,Mega_2.4G_576B,WPA_WPA2_PSK,25/11/2025 08:46,3,2422,-82,19.537527,-96.915573,1428.839966,1.5,,,WIFI
d4:01:68:a4:e9:89,Club_Totalplay_WiFi,OPEN,25/11/2025 08:46,11,2462,-84,19.537527,-96.915573,1428.839966,1.5,,,WIFI
f8:79:28:eb:bf:18,Mega_2.4G_BF18,WPA2_PSK,25/11/2025 08:46,7,2442,-87,19.537527,-96.915573,1428.839966,1.5,,,WIFI
14:eb:b6:b1:a4:34,aline,WPA_WPA2_PSK,25/11/2025 08:46,8,2447,-87,19.537527,-96.915573,1428.839966,1.5,,,WIFI
08:f6:06:c4:e8:e8,Megacable_2.4G_E8E8,WPA_WPA2_PSK,25/11/2025 08:46,6,2437,-92,19.537527,-96.915573,1428.839966,1.5,,,WIFI
